anthropics/skills skills/skill-creator
github/awesome-copilot skills/agentic-eval
github/awesome-copilot skills/architecture-blueprint-generator
github/awesome-copilot skills/autoresearch
github/awesome-copilot skills/context-map
github/awesome-copilot skills/create-architectural-decision-record
github/awesome-copilot skills/create-implementation-plan
github/awesome-copilot skills/create-readme
github/awesome-copilot skills/create-specification
github/awesome-copilot skills/create-technical-spike
github/awesome-copilot skills/documentation-writer
github/awesome-copilot skills/git-commit
github/awesome-copilot skills/prd
github/awesome-copilot skills/refactor
github/awesome-copilot skills/refactor-plan
github/awesome-copilot skills/update-implementation-plan
jgraph/drawio-mcp skill-cli/drawio
K-Dense-AI/claude-scientific-skills scientific-skills/geomaster
K-Dense-AI/claude-scientific-skills scientific-skills/markdown-mermaid-writing
